timestamp_unix,flight_time_s,x,y,z,roll_deg,pitch_deg,thrust_pct,voltage_v,speed_m_s,dist_from_home_m,altitude_agl_m
1775748920.529,190.03,4710.3280,5002.8820,-23.9120,-0.1000,0.1000,0.5200,5.4680,7.2424,6871.4329,-23.9120
1775748921.066,190.57,4707.8840,5005.3280,-22.9320,-0.1000,0.1000,0.5200,5.4650,6.6917,6871.5359,-22.9320
1775748921.610,191.11,4705.4400,5007.7740,-21.9520,-0.1000,0.1000,0.5200,5.4610,6.6043,6871.6408,-21.9520
1775748922.198,191.70,4702.9960,5010.2200,-20.9720,-0.1000,0.1000,0.5200,5.4580,6.1200,6871.7476,-20.9720
1775748922.712,192.21,4700.5510,5012.6660,-19.9920,-0.1000,0.1000,0.5200,5.4550,6.9816,6871.8556,-19.9920
1775748923.268,192.77,4698.1070,5015.1120,-19.0120,-0.1000,0.1000,0.5200,5.4510,6.4726,6871.9662,-19.0120
1775748923.794,193.29,4695.6620,5017.5580,-18.0320,-0.1000,0.1000,0.5200,5.4480,6.8314,6872.0779,-18.0320
1775748924.338,193.84,4693.2180,5020.0040,-17.0520,-0.1000,0.1000,0.5200,5.4440,6.6092,6872.1922,-17.0520
1775748924.885,194.38,4690.7730,5022.4490,-16.0720,-0.1000,0.1000,0.5200,5.4410,6.5647,6872.3070,-16.0720
1775748925.453,194.95,4688.3280,5024.8950,-15.0920,-0.1000,0.1000,0.5200,5.4380,6.3347,6872.4244,-15.0920
1775748926.021,195.52,4685.8830,5027.3410,-14.1120,-0.1000,0.1000,0.5200,5.4340,6.3230,6872.5436,-14.1120
1775748926.508,196.01,4683.4380,5029.7870,-13.1320,-0.1000,0.1000,0.5200,5.4310,7.3749,6872.6648,-13.1320
1775748927.058,196.56,4680.9920,5032.2330,-12.1520,-0.1000,0.1000,0.5200,5.4280,6.5462,6872.7871,-12.1520
1775748927.608,197.11,4678.5470,5034.6790,-11.1720,-0.1000,0.1000,0.5200,5.4240,6.5378,6872.9120,-11.1720
1775748928.147,197.65,4676.1020,5037.1250,-10.1920,-0.1000,0.1000,0.5200,5.4210,6.6642,6873.0388,-10.1920
1775748928.694,198.19,4673.6560,5039.5710,-9.2120,-0.1000,0.1000,0.5200,5.4170,6.5683,6873.1667,-9.2120
1775748929.273,198.77,4671.2110,5042.0170,-8.2320,-0.1000,0.1000,0.5200,5.4140,6.2136,6873.2973,-8.2320
1775748929.786,199.29,4668.7660,5044.4630,-7.2520,-0.1000,0.1000,0.5200,5.4110,7.0079,6873.4297,-7.2520
1775748930.325,199.82,4666.3200,5046.9090,-6.2720,-0.1000,0.1000,0.5200,5.4070,6.6651,6873.5633,-6.2720
1775748930.870,200.37,4663.8740,5049.3550,-5.2920,-0.1000,0.1000,0.5200,5.4040,6.5985,6873.6988,-5.2920
1775748931.412,200.91,4661.4290,5051.8000,-4.3120,-0.1000,0.1000,0.5200,5.4010,6.6339,6873.8361,-4.3120
1775748931.986,201.49,4658.9830,5054.2460,-3.3320,-0.1000,0.1000,0.5200,5.3970,6.2605,6873.9753,-3.3320
1775748932.543,202.04,4656.5380,5056.6920,-2.3520,-0.1000,0.1000,0.5200,5.3940,6.4574,6874.1171,-2.3520
1775748933.047,202.55,4654.0920,5059.1380,-1.3720,-0.1000,0.1000,0.5200,5.3900,7.1275,6874.2601,-1.3720
1775748933.593,203.09,4651.6460,5061.5840,-0.3920,-0.1000,0.1000,0.5200,5.3870,6.5845,6874.4049,-0.3920
1775748934.139,203.64,4649.2000,5064.0300,0.5880,-0.1000,0.1000,0.5200,5.3840,6.5832,6874.5517,0.5880
1775748934.684,204.18,4646.7550,5066.4760,1.5680,-0.1000,0.1000,0.5200,5.3800,6.5963,6874.7010,1.5680
1775748935.240,204.74,4644.3090,5068.9220,2.5480,-0.1000,0.1000,0.5200,5.3770,6.4694,6874.8515,2.5480
1775748935.880,205.38,4641.8630,5071.3680,3.5280,-0.1000,0.1000,0.5200,5.3740,5.6213,6875.0039,3.5280
1775748936.320,205.82,4639.4170,5073.8140,4.5080,-0.1000,0.1000,0.5200,5.3700,8.1690,6875.1581,4.5080
1775748936.862,206.36,4636.9720,5076.2600,5.4880,-0.1000,0.1000,0.5200,5.3670,6.6232,6875.3149,5.4880
1775748937.404,206.90,4634.5260,5078.7060,6.4680,-0.1000,0.1000,0.5200,5.3630,6.6361,6875.4729,6.4680
1775748937.962,207.46,4632.0800,5081.1520,7.4480,-0.1000,0.1000,0.5200,5.3600,6.4481,6875.6328,7.4480
1775748938.497,208.00,4629.6340,5083.5970,8.4280,-0.1000,0.1000,0.5200,5.3570,6.7211,6875.7938,8.4280
1775748939.078,208.58,4627.1880,5086.0430,9.4080,-0.1000,0.1000,0.5200,5.3530,6.1878,6875.9574,9.4080
1775748939.591,209.09,4624.7420,5088.4890,10.3880,-0.1000,0.1000,0.5200,5.3500,7.0024,6876.1229,10.3880
1775748940.129,209.63,4622.2970,5090.9350,11.3680,-0.1000,0.1000,0.5200,5.3460,6.6776,6876.2910,11.3680
1775748940.676,210.18,4619.8510,5093.3810,12.3480,-0.1000,0.1000,0.5200,5.3430,6.5771,6876.4603,12.3480
1775748941.266,210.77,4617.4050,5095.8270,13.3280,-0.1000,0.1000,0.5200,5.3400,6.0934,6876.6314,13.3280
1775748941.773,211.27,4614.9590,5098.2730,14.3080,-0.1000,0.1000,0.5200,5.3360,7.0975,6876.8044,14.3080
1775748942.313,211.81,4612.5130,5100.7190,15.2880,-0.1000,0.1000,0.5200,5.3330,6.6526,6876.9793,15.2880
1775748942.860,212.36,4610.0670,5103.1650,16.2680,-0.1000,0.1000,0.5200,5.3300,6.5722,6877.1561,16.2680
1775748943.418,212.92,4607.6210,5105.6110,17.2480,-0.1000,0.1000,0.5200,5.3260,6.4434,6877.3347,17.2480
1775748943.957,213.46,4605.1750,5108.0570,18.2280,-0.1000,0.1000,0.5200,5.3230,6.6774,6877.5152,18.2280
1775748944.508,214.01,4602.7300,5110.5030,19.2080,-0.1000,0.1000,0.5200,5.3190,6.5210,6877.6983,19.2080
1775748945.052,214.55,4600.2840,5112.9480,20.1880,-0.1000,0.1000,0.5200,5.3160,6.6106,6877.8818,20.1880
1775748945.590,215.09,4597.8380,5115.3940,21.1680,-0.1000,0.1000,0.5200,5.3130,6.6767,6878.0679,21.1680
1775748946.134,215.63,4595.3920,5117.8400,22.1480,-0.1000,0.1000,0.5200,5.3090,6.6147,6878.2559,22.1480
1775748946.679,216.18,4592.9460,5120.2860,23.1280,-0.1000,0.1000,0.5200,5.3060,6.5860,6878.4458,23.1280
1775748947.223,216.72,4590.5000,5122.7320,24.1080,-0.1000,0.1000,0.5200,5.3030,6.6198,6878.6376,24.1080
1775748947.783,217.28,4588.0540,5125.1780,25.0880,-0.1000,0.1000,0.5200,5.2990,6.4107,6878.8312,25.0880
1775748948.343,217.84,4585.6080,5127.6240,26.0680,-0.1000,0.1000,0.5200,5.2960,6.4247,6879.0267,26.0680
1775748948.950,218.45,4583.1620,5130.0700,27.0480,-0.1000,0.1000,0.5200,5.2920,5.9208,6879.2241,27.0480
1775748949.404,218.90,4580.7160,5132.5160,28.0280,-0.1000,0.1000,0.5200,5.2890,7.9173,6879.4233,28.0280
1775748949.951,219.45,4578.2710,5134.9620,29.0080,-0.1000,0.1000,0.5200,5.2860,6.5790,6879.6251,29.0080
1775748950.488,219.99,4575.8250,5137.4080,29.9880,-0.1000,0.1000,0.5200,5.2820,6.6963,6879.8281,29.9880
1775748951.037,220.54,4573.3790,5139.8540,30.9680,-0.1000,0.1000,0.5200,5.2790,6.5438,6880.0330,30.9680
1775748951.623,221.12,4570.9330,5142.2990,31.9480,-0.1000,0.1000,0.5200,5.2750,6.1304,6880.2390,31.9480
1775748952.274,221.77,4568.4870,5144.7450,32.9280,-0.1000,0.1000,0.5200,5.2720,5.5296,6880.4476,32.9280
1775748952.670,222.17,4566.0410,5147.1910,33.9080,-0.1000,0.1000,0.5200,5.2690,9.0698,6880.6581,33.9080
1775748953.221,222.72,4563.5950,5149.6370,34.8880,-0.1000,0.1000,0.5200,5.2650,6.5254,6880.8704,34.8880
1775748953.762,223.26,4561.1490,5152.0830,35.8680,-0.1000,0.1000,0.5200,5.2620,6.6494,6881.0846,35.8680
1775748954.313,223.81,4558.7030,5154.5290,36.8480,-0.1000,0.1000,0.5200,5.2590,6.5214,6881.3008,36.8480
1775748954.906,224.41,4556.2570,5156.9750,37.8280,-0.1000,0.1000,0.5200,5.2550,6.0584,6881.5187,37.8280
1775748955.401,224.90,4553.8110,5159.4210,38.8080,-0.1000,0.1000,0.5200,5.2520,7.2744,6881.7386,38.8080
1775748955.940,225.44,4551.3650,5161.8670,39.7880,-0.1000,0.1000,0.5200,5.2480,6.6660,6881.9603,39.7880
1775748956.487,225.99,4548.9200,5164.3130,40.7680,-0.1000,0.1000,0.5200,5.2450,6.5674,6882.1845,40.7680
1775748957.042,226.54,4546.4740,5166.7590,41.7480,-0.1000,0.1000,0.5200,5.2420,6.4778,6882.4100,41.7480
1775748957.581,227.08,4544.0280,5169.2050,42.7280,-0.1000,0.1000,0.5200,5.2380,6.6696,6882.6373,42.7280
1775748958.138,227.64,4541.5820,5171.6510,43.7080,-0.1000,0.1000,0.5200,5.2350,6.4631,6882.8665,43.7080
1775748958.667,228.17,4539.1360,5174.0960,44.6880,-0.1000,0.1000,0.5200,5.2320,6.7925,6883.0968,44.6880
1775748959.213,228.71,4536.6900,5176.5420,45.6680,-0.1000,0.1000,0.5200,5.2280,6.5896,6883.3298,45.6680
1775748959.751,229.25,4534.2440,5178.9880,46.6480,-0.1000,0.1000,0.5200,5.2250,6.6745,6883.5646,46.6480
1775748960.298,229.80,4531.7980,5181.4340,47.6280,-0.1000,0.1000,0.5200,5.2210,6.5701,6883.8013,47.6280
1775748960.842,230.34,4529.3520,5183.8800,48.6080,-0.1000,0.1000,0.5200,5.2180,6.6108,6884.0398,48.6080
1775748961.402,230.90,4526.9060,5186.3260,49.5880,-0.1000,0.1000,0.5200,5.2150,6.4191,6884.2802,49.5880
1775748961.955,231.45,4524.4600,5188.7720,50.5680,-0.1000,0.1000,0.5200,5.2110,6.5009,6884.5225,50.5680
1775748962.486,231.99,4522.0140,5191.2180,51.5480,-0.1000,0.1000,0.5200,5.2080,6.7811,6884.7667,51.5480
1775748963.018,232.52,4519.5690,5193.6640,52.5280,-0.1000,0.1000,0.5200,5.2050,6.7467,6885.0134,52.5280
1775748963.567,233.07,4517.1230,5196.1100,53.5080,-0.1000,0.1000,0.5200,5.2010,6.5503,6885.2612,53.5080
1775748964.109,233.61,4514.6770,5198.5560,54.4880,-0.1000,0.1000,0.5200,5.1980,6.6314,6885.5110,54.4880
1775748964.661,234.16,4512.2310,5201.0020,55.4680,-0.1000,0.1000,0.5200,5.1940,6.5242,6885.7626,55.4680
1775748965.229,234.73,4509.7850,5203.4470,56.4480,-0.1000,0.1000,0.5200,5.1910,6.3229,6886.0154,56.4480
1775748965.803,235.30,4507.3390,5205.8930,57.4280,-0.1000,0.1000,0.5200,5.1880,6.2691,6886.2707,57.4280
1775748966.309,235.81,4504.8930,5208.3390,58.4080,-0.1000,0.1000,0.5200,5.1840,7.1051,6886.5280,58.4080
1775748966.833,236.33,4502.4470,5210.7850,59.3880,-0.1000,0.1000,0.5200,5.1810,6.8537,6886.7871,59.3880
1775748967.387,236.89,4500.0010,5213.2310,60.3680,-0.1000,0.1000,0.5200,5.1770,6.4956,6887.0480,60.3680
1775748967.937,237.44,4497.5550,5215.6770,61.3480,-0.1000,0.1000,0.5200,5.1740,6.5313,6887.3109,61.3480
1775748968.480,237.98,4495.1090,5218.1230,62.3280,-0.1000,0.1000,0.5200,5.1710,6.6251,6887.5756,62.3280
1775748969.022,238.52,4492.6630,5220.5690,63.3080,-0.1000,0.1000,0.5200,5.1670,6.6355,6887.8421,63.3080
1775748969.574,239.07,4490.2180,5223.0150,64.2880,-0.1000,0.1000,0.5200,5.1640,6.5078,6888.1112,64.2880
1775748970.111,239.61,4487.7720,5225.4610,65.2680,-0.1000,0.1000,0.5200,5.1610,6.6890,6888.3815,65.2680
1775748970.681,240.18,4485.3260,5227.9070,66.2480,-0.1000,0.1000,0.5200,5.1570,6.3112,6888.6537,66.2480
1775748971.225,240.72,4482.8800,5230.3530,67.2280,-0.1000,0.1000,0.5200,5.1540,6.6110,6888.9277,67.2280
1775748971.821,241.32,4480.4340,5232.7980,68.2080,-0.1000,0.1000,0.5200,5.1500,6.0309,6889.2029,68.2080
1775748972.330,241.83,4477.9880,5235.2440,69.1880,-0.1000,0.1000,0.5200,5.1470,7.0577,6889.4806,69.1880
1775748972.827,242.33,4475.5420,5237.6900,70.1680,-0.1000,0.1000,0.5200,5.1440,7.2402,6889.7602,70.1680
1775748973.370,242.87,4473.0960,5240.1360,71.1480,-0.1000,0.1000,0.5200,5.1400,6.6223,6890.0417,71.1480
1775748973.913,243.41,4470.6500,5242.5820,72.1280,-0.1000,0.1000,0.5200,5.1370,6.6258,6890.3251,72.1280
1775748974.471,243.97,4468.2040,5245.5710,73.1080,-0.1000,0.5000,0.5200,5.1340,7.1401,6891.0236,73.1080
1775748975.008,244.51,4465.7580,5249.4020,74.0880,-0.1000,0.5000,0.5200,5.1300,8.6443,6892.3657,74.0880
1775748975.562,245.06,4463.3120,5253.9930,75.0680,-0.1000,0.5000,0.5200,5.1270,9.5676,6894.2898,75.0680
1775748976.093,245.59,4460.8670,5259.2720,76.0480,-0.1000,0.5000,0.5200,5.1230,11.1150,6896.7427,76.0480
1775748976.641,246.14,4458.4210,5265.1720,77.0280,-0.1000,0.5000,0.5200,5.1200,11.7859,6899.6730,77.0280
1775748977.230,246.73,4455.9750,5271.6330,78.0080,-0.1000,0.5000,0.5200,5.1170,11.8495,6903.0365,78.0080
1775748977.730,247.23,4453.5290,5278.6020,78.9880,-0.1000,0.5000,0.5200,5.1130,14.8915,6906.7937,78.9880
1775748978.274,247.77,4451.0830,5286.0310,79.9680,-0.1000,0.5000,0.5200,5.1100,14.4961,6910.9087,79.9680
1775748978.831,248.33,4448.6370,5293.8740,80.9480,-0.1000,0.5000,0.5200,5.1060,14.8394,6915.3471,80.9480
1775748979.370,248.87,4446.1910,5302.0920,81.9280,-0.1000,0.5000,0.5200,5.1030,16.0261,6920.0799,81.9280
1775748979.909,249.41,4443.7450,5310.6490,82.9080,-0.1000,0.5000,0.5200,5.1000,16.5943,6925.0802,82.9080
1775748980.617,250.12,4441.2990,5319.5120,83.8880,-0.1000,0.5000,0.5200,5.0960,13.0662,6930.3234,83.8880
1775748981.051,250.55,4438.8530,5328.6530,84.8680,-0.1000,0.5000,0.5200,5.0930,21.9162,6935.7884,84.8680
1775748981.555,251.05,4436.4070,5338.0430,85.8480,-0.1000,0.5000,0.5200,5.0900,19.3572,6941.4537,85.8480
1775748982.096,251.60,4433.9610,5347.6600,86.8280,-0.1000,0.5000,0.5200,5.0860,18.4434,6947.3028,86.8280
1775748982.647,252.15,4431.5160,5357.4820,87.8080,-0.1000,0.5000,0.5200,5.0830,18.4273,6953.3199,87.8080
1775748983.183,252.68,4429.0700,5367.4880,88.7880,-0.1000,0.5000,0.5200,5.0790,19.3075,6959.4879,88.7880
1775748983.739,253.24,4426.6240,5377.6620,89.7680,-0.1000,0.5000,0.5200,5.0760,18.9113,6965.7955,89.7680
1775748984.310,253.81,4424.1780,5387.9860,90.7480,-0.1000,0.5000,0.5200,5.0730,18.6718,6972.2291,90.7480
1775748984.907,254.41,4421.7320,5398.4480,91.7280,-0.1000,0.5000,0.5200,5.0690,18.0525,6978.7799,91.7280
1775748985.375,254.87,4419.2860,5409.0320,92.7080,-0.1000,0.5000,0.5200,5.0660,23.3217,6985.4356,92.7080
1775748985.915,255.41,4416.8400,5419.7280,93.6880,-0.1000,0.5000,0.5200,5.0630,20.4181,6992.1888,93.6880
1775748986.460,255.96,4414.3940,5430.5250,94.6680,-0.1000,0.5000,0.5200,5.0590,20.3879,6999.0312,94.6680
1775748987.006,256.51,4411.9480,5441.4140,95.6480,-0.1000,0.5000,0.5200,5.0560,20.5040,7005.9560,95.6480
1775748987.572,257.07,4409.5020,5452.3840,96.6280,-0.1000,0.5000,0.5200,5.0520,19.9425,7012.9549,96.6280
1775748988.123,257.62,4407.0560,5463.4290,97.6080,-0.1000,0.5000,0.5200,5.0490,20.5889,7020.0232,97.6080
1775748988.644,258.14,4404.6100,5474.5420,98.5880,-0.1000,0.5000,0.5200,5.0460,21.9432,7027.1558,98.5880
1775748989.192,258.69,4402.1640,5485.7150,99.5680,-0.1000,0.5000,0.5200,5.0420,20.9372,7034.3465,99.5680
1775748989.736,259.24,4399.7190,5496.9440,100.5480,-0.1000,0.5000,0.5200,5.0390,21.1919,7041.5929,100.5480
1775748990.287,259.79,4397.2730,5508.2220,101.5280,-0.1000,0.5000,0.5200,5.0360,21.0186,7048.8884,101.5280
1775748990.832,260.33,4394.8270,5519.5450,102.5080,-0.1000,0.5000,0.5200,5.0320,21.3315,7056.2305,102.5080
1775748991.372,260.87,4392.3810,5530.9080,103.4880,-0.1000,0.5000,0.5200,5.0290,21.5942,7063.6155,103.4880
1775748991.974,261.47,4389.9350,5542.3090,104.4680,-0.1000,0.5000,0.5200,5.0250,19.4435,7071.0418,104.4680
1775748992.516,262.02,4387.4890,5553.7420,105.4480,-0.1000,0.5000,0.5200,5.0220,21.6556,7078.5047,105.4480
1775748993.011,262.51,4385.0430,5565.2060,106.4280,-0.1000,0.5000,0.5200,5.0190,23.7646,7086.0036,106.4280
1775748993.550,263.05,4382.5970,5576.6960,107.4080,-0.1000,0.5000,0.5200,5.0150,21.8938,7093.5345,107.4080
1775748994.102,263.60,4380.1510,5588.2120,108.3880,-0.1000,0.5000,0.5200,5.0120,21.3867,7101.0974,108.3880
1775748994.647,264.15,4377.7050,5599.7490,109.3680,-0.1000,0.5000,0.5200,5.0080,21.7259,7108.6884,109.3680
1775748995.198,264.70,4375.2590,5611.3070,110.3480,-0.1000,0.5000,0.5200,5.0050,21.4951,7116.3076,110.3480
1775748995.766,265.27,4372.8130,5622.8820,111.3280,-0.1000,0.5000,0.5200,5.0020,20.8977,7123.9518,111.3280
1775748996.277,265.78,4370.3680,5634.4740,112.3080,-0.1000,0.5000,0.5200,4.9980,23.2721,7131.6216,112.3080
1775748996.828,266.33,4367.9220,5646.0810,113.2880,-0.1000,0.5000,0.5200,4.9950,21.6105,7139.3142,113.2880
1775748997.375,266.87,4365.4760,5657.7010,114.2680,-0.1000,0.5000,0.5200,4.9920,21.7686,7147.0286,114.2680
1775748997.915,267.41,4363.0300,5669.3330,115.2480,-0.1000,0.5000,0.5200,4.9880,22.0819,7154.7641,115.2480
1775748998.464,267.96,4360.5840,5680.9760,116.2280,-0.1000,0.5000,0.5200,4.9850,21.7552,7162.5198,116.2280
1775748999.005,268.50,4358.1380,5692.6290,117.2080,-0.1000,0.5000,0.5200,4.9810,22.0889,7170.2949,117.2080
1775748999.562,269.06,4355.6920,5704.2910,118.1880,-0.1000,0.5000,0.5200,4.9780,21.4748,7178.0887,118.1880
1775749000.085,269.58,4353.2460,5715.9610,119.1680,-0.1000,0.5000,0.5200,4.9750,22.8760,7185.9002,119.1680
1775749000.631,270.13,4350.8000,5727.6380,120.1480,-0.1000,0.5000,0.5200,4.9710,21.8864,7193.7287,120.1480
1775749001.180,270.68,4348.3540,5739.3220,121.1280,-0.1000,0.5000,0.5200,4.9680,21.8202,7201.5742,121.1280
1775749001.720,271.22,4345.9080,5751.0120,122.1080,-0.1000,0.5000,0.5200,4.9650,22.2263,7209.4359,122.1080
1775749002.263,271.76,4343.4620,5762.7070,123.0880,-0.1000,0.5000,0.5200,4.9610,22.0642,7217.3128,123.0880
1775749002.893,272.39,4341.0170,5774.4070,124.0680,-0.1000,0.5000,0.5200,4.9580,19.0316,7225.2057,124.0680
1775749003.394,272.89,4338.5710,5786.1120,125.0480,-0.1000,0.5000,0.5200,4.9540,23.9690,7233.1133,125.0480
1775749003.904,273.40,4336.1250,5797.8200,126.0280,-0.1000,0.5000,0.5200,4.9510,23.5221,7241.0344,126.0280
1775749004.444,273.94,4333.6790,5809.5320,127.0080,-0.1000,0.5000,0.5200,4.9480,22.2162,7248.9700,127.0080
1775749004.980,274.48,4331.2330,5821.2480,127.9880,-0.1000,0.5000,0.5200,4.9440,22.4184,7256.9200,127.9880
1775749005.530,275.03,4328.7870,5832.9660,128.9680,-0.1000,0.5000,0.5200,4.9410,21.8294,7264.8828,128.9680
1775749006.074,275.57,4326.3410,5844.6870,129.9480,-0.1000,0.5000,0.5200,4.9370,22.0996,7272.8591,129.9480
1775749006.712,276.21,4323.8950,5856.4100,130.9280,-0.1000,0.5000,0.5200,4.9340,18.8192,7280.8480,130.9280
1775749007.177,276.68,4321.4490,5868.1360,131.9080,-0.1000,0.5000,0.5200,4.9310,25.8403,7288.8505,131.9080
1775749007.707,277.21,4319.0030,5879.8630,132.8880,-0.1000,0.5000,0.5200,4.9270,22.6828,7296.8647,132.8880
1775749008.255,277.75,4316.5570,5891.5920,133.8680,-0.1000,0.5000,0.5200,4.9240,21.9571,7304.8916,133.8680
1775749008.804,278.30,4314.1110,5903.3230,134.8480,-0.1000,0.5000,0.5200,4.9210,21.8810,7312.9310,134.8480
1775749009.354,278.85,4311.6650,5915.0560,135.8280,-0.1000,0.5000,0.5200,4.9170,21.8745,7320.9830,135.8280
1775749009.904,279.40,4309.2200,5926.7890,136.8080,-0.1000,0.5000,0.5200,4.9140,21.8525,7329.0464,136.8080
1775749010.441,279.94,4306.7740,5938.5240,137.7880,-0.1000,0.5000,0.5200,4.9100,22.3924,7337.1217,137.7880
1775749010.996,280.50,4304.3280,5950.2600,138.7680,-0.1000,0.5000,0.5200,4.9070,21.6808,7345.2087,138.7680
1775749011.535,281.03,4301.8820,5961.9970,139.7480,-0.1000,0.5000,0.5200,4.9040,22.3016,7353.3072,139.7480
1775749012.365,281.86,4299.4360,5973.7340,140.7280,-0.1000,0.5000,0.5200,4.9000,14.4922,7361.4165,140.7280
1775749012.684,282.18,4296.9900,5985.4730,141.7080,-0.1000,0.5000,0.5200,4.8970,37.7962,7369.5381,141.7080
1775749013.194,282.69,4294.5440,5997.2120,142.6880,-0.1000,0.5000,0.5200,4.8940,23.5709,7377.6704,142.6880
1775749013.740,283.24,4292.0980,6008.9520,143.6680,-0.1000,0.5000,0.5200,4.8900,22.0348,7385.8141,143.6680
1775749014.269,283.77,4289.6520,6020.6920,144.6480,-0.1000,0.5000,0.5200,4.8870,22.7675,7393.9685,144.6480
1775749014.802,284.30,4287.2060,6032.4330,145.6280,-0.1000,0.5000,0.5200,4.8830,22.5678,7402.1342,145.6280
1775749015.341,284.84,4284.7600,6044.1750,146.6080,-0.1000,0.5000,0.5200,4.8800,22.3213,7410.3113,146.6080
1775749015.883,285.38,4282.3140,6055.9170,147.5880,-0.1000,0.5000,0.5200,4.8770,22.1985,7418.4989,147.5880
1775749016.433,285.93,4279.8690,6067.6590,148.5680,-0.1000,0.5000,0.5200,4.8730,21.8991,7426.6976,148.5680
1775749016.986,286.49,4277.4230,6079.4010,149.5480,-0.1000,0.5000,0.5200,4.8700,21.7283,7434.9061,149.5480
1775749017.528,287.03,4274.9770,6091.1440,150.5280,-0.1000,0.5000,0.5200,4.8670,22.2384,7443.1258,150.5280
1775749018.071,287.57,4272.5310,6102.8880,151.5080,-0.1000,0.5000,0.5200,4.8630,22.1639,7451.3568,151.5080
1775749018.630,288.13,4270.0850,6114.6310,152.4880,-0.1000,0.5000,0.5200,4.8600,21.5099,7459.5972,152.4880
1775749019.201,288.70,4267.6390,6126.3750,153.4680,-0.1000,0.5000,0.5200,4.8560,21.1002,7467.8488,153.4680
1775749019.756,289.26,4265.1930,6138.1190,154.4480,-0.1000,0.5000,0.5200,4.8530,21.6534,7476.1106,154.4480
1775749020.261,289.76,4262.7470,6149.8630,155.4280,-0.1000,0.5000,0.5200,4.8500,23.8308,7484.3827,155.4280
1775749020.803,290.30,4260.3010,6161.6070,156.4080,-0.1000,0.5000,0.5200,4.8460,22.2312,7492.6650,156.4080
1775749021.351,290.85,4257.8550,6173.3520,157.3880,-0.1000,0.5000,0.5200,4.8430,21.9648,7500.9583,157.3880
1775749021.895,291.39,4255.4090,6185.0960,158.3680,-0.1000,0.5000,0.5200,4.8390,22.1272,7509.2609,158.3680
1775749022.435,291.93,4252.9630,6196.8410,159.3480,-0.1000,0.5000,0.5200,4.8360,22.2967,7517.5744,159.3480
1775749022.999,292.50,4250.5180,6208.5860,160.3280,-0.1000,0.5000,0.5200,4.8330,21.3334,7525.8985,160.3280
1775749023.588,293.09,4248.0720,6220.3310,161.3080,-0.1000,0.5000,0.5200,4.8290,20.4213,7534.2321,161.3080
1775749024.076,293.58,4245.6260,6232.0760,162.2880,-0.1000,0.5000,0.5200,4.8260,24.7074,7542.5757,162.2880
1775749024.614,294.11,4243.1800,6243.8210,163.2680,-0.1000,0.5000,0.5200,4.8230,22.3440,7550.9293,163.2680
1775749025.156,294.66,4240.7340,6255.5660,164.2480,-0.1000,0.5000,0.5200,4.8190,22.2051,7559.2928,164.2480
1775749025.703,295.20,4238.2880,6267.3110,165.2280,-0.1000,0.5000,0.5200,4.8160,22.0174,7567.6663,165.2280
1775749026.250,295.75,4235.8420,6279.0570,166.2080,-0.1000,0.5000,0.5200,4.8120,22.0246,7576.0504,166.2080
1775749026.805,296.30,4233.3960,6290.8020,167.1880,-0.1000,0.5000,0.5200,4.8090,21.6686,7584.4435,167.1880
1775749027.348,296.85,4230.9500,6302.5470,168.1680,-0.1000,0.5000,0.5200,4.8060,22.1884,7592.8464,168.1680
1775749027.889,297.39,4228.5040,6314.2930,169.1480,-0.1000,0.5000,0.5200,4.8020,22.2467,7601.2600,169.1480
1775749028.437,297.94,4226.0580,6326.0380,170.1280,-0.1000,0.5000,0.5200,4.7990,21.9360,7609.6824,170.1280
1775749028.996,298.50,4223.6120,6337.7840,171.1080,-0.1000,0.5000,0.5200,4.7960,21.5634,7618.1154,171.1080
1775749029.535,299.03,4221.1670,6349.5300,172.0880,-0.1000,0.5000,0.5200,4.7920,22.3329,7626.5586,172.0880
1775749030.082,299.58,4218.7210,6361.2750,173.0680,-0.1000,0.5000,0.5200,4.7890,21.9778,7635.0101,173.0680
1775749030.654,300.15,4216.2750,6373.0210,174.0480,-0.1000,0.5000,0.5200,4.7850,21.0678,7643.4720,174.0480
1775749031.169,300.67,4213.8290,6384.7670,175.0280,-0.1000,0.5000,0.5200,4.7820,23.3546,7651.9435,175.0280
1775749031.744,301.24,4211.3830,6396.5120,176.0080,-0.1000,0.5000,0.5200,4.7790,20.9470,7660.4237,176.0080
1775749032.265,301.76,4208.9370,6408.2580,176.9880,-0.1000,0.5000,0.5200,4.7750,23.1131,7668.9143,176.9880
1775749032.802,302.30,4206.4910,6420.0040,177.9680,-0.1000,0.5000,0.5200,4.7720,22.4067,7677.4143,177.9680
1775749033.347,302.85,4204.0450,6431.7490,178.9480,-0.1000,0.5000,0.5200,4.7680,22.0697,7685.9230,178.9480
1775749033.892,303.39,4201.5990,6443.4950,179.9280,-0.1000,0.5000,0.5200,4.7650,22.0929,7694.4419,179.9280
1775749034.446,303.95,4199.1530,6455.2410,180.9080,-0.1000,0.5000,0.5200,4.7620,21.7454,7702.9702,180.9080
1775749035.214,304.71,4196.7070,6466.9870,181.8880,-0.1000,0.5000,0.5200,4.7580,15.6778,7711.5079,181.8880
1775749035.550,305.05,4194.2610,6478.7330,182.8680,-0.1000,0.5000,0.5200,4.7550,35.8331,7720.0549,182.8680
1775749036.083,305.58,4191.8150,6490.4790,183.8480,-0.1000,0.5000,0.5200,4.7520,22.5745,7728.6112,183.8480
